1249455032114082,
1250331695359749,Rất may đất nước vẫn còn những thầy giáo như thế ! Chúng tôi cảm ơn thầy ! Chúc thầy luôn mạnh khỏe .
1250293558696896,Kiến thức về các thành phần trong câu con cần lưu ý ở Tiểu học! (mong ad duyệt ạ)
1250301405362778,
1250208642038721,
1250277085365210,
1250179942041591,học đi thôi các bạn 2k3 oiwi!!!
1250139002045685,ÔN TẬP LUYỆN TỪ VÀ CÂU LỚP 4 CÓ ĐÁP ÁN link tải: 
1250142125378706,bộ đề kiểm tra học kì 1 bám sát chương trình sách giáo khoa của bộ giáo dục gồm toán tiếng việt và tiếng anh lớp 1-5 a chị nào cần ib m nhé.
898669750525947,Cách phân biệt hai dạng toán rút về đơn vị - Toán Lớp 3
1249290215463897,
1249320078794244,
1249284395464479,share kinh nghiệm cho 2K3 đạt điểm cao môn văn nè
1249287268797525,
1248958678830384,Thương các con quá mọi người ạ  (mong ad duyệt bài ạ)
1249252195467699,
1248449002214685,Miên trung của tôi thương yêu ... câu mong mẹ thiên liêng cứu đỡ bình yên đến m.n 
1248475888878663,Tổng hợp tất cả bài tập làm văn lớp 3
1248421585550760,
1248692122190373,"Việt nam thiếu gì nơi khổ hơn Miền Trung, ví dụ: Tây Bắc, biên giới Lào Cam, bà con từ biển hồ Campuchia về sống tại Hồ Dầu Tiếng.... Miền Trung ư, Thôi, không có lần nữa đâu!!!"
1248623725530546,"Đến địa phương nào thì gặp chính quyền địa phương đó họ cung cấp số liệu thống kê những nhà bị thiệt hại,ốm đau, bệnh tật mà ủng hộ cho đúng đối tượng nghe các con."
1248659038860348,"Cách khen trẻ theo PHƯƠNG PHÁP REGGIO, để trẻ không mất động lực mà ngày càng cố gắng hoàn thiện bản thân hơn."
1248584945534424,Khổ quá . Mong bão lũ mau hết
1248611628865089,
1248599582199627,
1247584745634444,"""Một cây làm chẳng nên non Ba cây chụm lại nên hòn núi cao"" Đây là tài liệu về Vật lý của ĐH Cambridge. Tài liệu gồm hơn 300 trang và 5 chương chính. Không có thời gian dịch thuật nên đưa lên group nhờ Thầy Cô dịch giùm để chia sẻ cho mọi người cùng học tập. Đã tách riêng phần 1, Thầy Cô nào nhiệt tình giúp đỡ xin cho 1 chấm. Cảm ơn nhiều. Link download free. "
1247582348968017,"Người dân thì nước rút cỏ thể đi làm kiếm tiền lại đc rồi, còn trường ntn thì các e chưa thể đến trường đc.Cần lắm sự giúp đỡ"
1247098732349712,"<GÓC TƯ VẤN> Tuần trước lũ, em gọi về ba mẹ biểu trâu nhà mình bơi lên mái rồi con ơi... Em dĩ nhiên không tin, tưởng bố mẹ nói đùa, giờ nước rút rồi bố mẹ gửi cho tấm ảnh này hỏi giờ làm sao cho nó xuống đây con . Thiệt sự em bất lực ạ, xin các bác tư vấn hộ với ạ, 5 con cơ  Nguồn: Giang Thành Via: Hóng"
1247476122311973,
1247188552340730,
1246993135693605,- Học tiếng Anh như nào thì hiệu quả nhỉ ??  - Nếu cả nhà mình chưa tìm được một cách nào phù hợp cho mình thì hãy cùng thử qua cách học bằng bài hát với trung tâm Julia nhé 
1247072489019003,Người mẹ hiền - lớp 2 - tuần 8
1247534725639446,
1247693725623546,
1247028235690095,
1247153912344194,Bà này ăn gì mà toàn nói ngược. Cái nơi đáng hoài nghi nhất chính là mặt trận TQ và hội chữ thập đỏ.
1247528518973400," LÀM NHẦM BÀI TẬP, HỌC SINH TIỂU HỌC VIẾT BẢN KIỂM ĐIỂM KHIẾN DÂN MẠNG CƯỜI LĂN LỘN   Làm nhầm bài tập, một học sinh tiểu học viết bản kiểm điểm với lời văn tha thiết, có vần có điệu khiến người đọc không nhịn được cười. Nguyên văn bản kiểm điểm như sau: ""Bản kiểm điểm không làm bài 80, 81. Con xin lỗi cô vì đã không làm bài tập đầy đủ. Vì con chép nhầm bài 80, 81 thành bài 83, 85 vào vở dặn dò. Con đúng là có mắt như mù. Cô viết lù lù ở trên bảng. Chỉ có từ bảng chép vào vở thế mà vẫn chép sai. Mà con lại là học sinh xuất sắc nữa. Con nghĩ bố mẹ và cô sẽ rất buồn và thất vọng con. Bố mẹ con thất vọng đến nỗi ăn không ngon. Lúc đi học về con còn thấy mặt mẹ rất buồn. Con lên phòng, ngồi kiểm điểm lại bản thân mình. Và tự hỏi: ""Tại sao mình lại chép dặn dò sai, trong khi đó lù lù ở trên bảng?"" Con hứa từ bây giờ sẽ bỏ tính vội vàng để đi về nhà để không viết sai vở dặn dò nữa ạ"". ---  Các con làm sai nhận lỗi thế này thì cô nào nỡ trách mắng nặng lời cơ chứ!!!!"
1247110909015161,"Mọi người có thể nghĩ tích cực được không ? Vì quần áo khi đi từ thiện đã rất nhiều loại ( mọi lứa tuổi ) thì bây giờ họ cũng chỉ chọn những bộ phù hợp với họ mặc thôi .Cũng k thể trách ai được ,chúng ta k nên nhìn vào một phía"
1246639632395622,Kênh KỂ CHUYỆN BÉ NGOAN gửi tặng quý thầy cô câu chuyện lớp 3 - tuần 8!
1246643449061907,
1246488779077374,"Gửi quý thầy cô, quý phụ huynh và các em học sinh tham khảo. "
1246762499050002,"CẢM ƠN EM VÀ TẤT CẢ MỌI NGƯỜI! HY VỌNG SỐ TIỀN TRÊN SẼ GIÚP ĐỠ ĐƯỢC RẤT NHIỀU NGƯỜI DÂN KHỐN ĐỐN VÀ TRẮNG TAY SAU BÃO LŨ: Ca sĩ Thủy Tiên vui mừng thông báo số tiền quyên góp hỗ trợ người dân vùng lũ đã lên đến 150 tỉ đồng. Cô cũng tiết lộ kế hoạch giúp đỡ đồng bào miền Trung trong chuyến đi sắp tới. Trên trang cá nhân, Thủy Tiên đăng tải dòng trạng thái thông tin đến bạn đọc về kế hoạch từ thiện giúp đỡ đồng bào miền Trung. Tính đến thời điểm hiện tại, số tiền quyên góp đã lên đến 150 tỉ đồng. Đồng thời, cô nhờ bà con thuộc huyện Hải Lăng (Quảng Trị) bị thiệt hại do ngập đăng ký với trưởng thôn để cung cấp danh sách cho xã và huyện. Cô chia sẻ: “Và sau khi có danh sách, Tiên sẽ đăng lên Facebook công khai minh bạch để bà con cùng theo dõi kiểm tra chéo xem trong thôn, một hộ có tên 2, 3 lần hay là xác nhận nhà khá giả vẫn nằm trong danh sách, hay người khó khăn đang cần thật sự chưa có tên trong danh sách… Tiên sẽ đến tận nơi trao trực tiếp từng hộ dân”. Thủy Tiên cho biết sau Quảng Trị, cô sẽ tiếp tục thực hiện công tác từ thiện ở các tỉnh Quảng Bình, Huế, Quảng Nam, Hà Tĩnh. Nói về số tiền quyên góp được, bà xã Công Vinh chia sẻ: “Mọi người ơi, 150 tỉ nghe nhiều nhưng tổng có 5 tỉnh mà mỗi huyện vài chục ngàn hộ thì tiền hỗ trợ như muối bỏ bể thôi. Nên Tiên sẽ cân nhắc số tiền làm sao để sử dụng đúng mục đích và có ý nghĩa nhất”. Đồng thời, nữ ca sĩ cho biết cô sẽ dành ra một số tiền để xây dựng lại nhà sập bị lũ cuốn, xây nhà cộng đồng tránh lũ có sẵn thuyền cứu hộ cho cả thôn để khi gọi chính quyền không kịp thì người dân tự dùng thuyền cứu nhau. Đồng thời, giọng ca Chợt là nỗi đau cũng hỗ trợ tiền mặt cho các hộ dân vay ngân hàng nuôi trồng nhưng bị lũ cuốn trôi mất sạch và một phần chi phí để làm cầu đường. Cuối bài viết, Thủy Tiên khẳng định: “Tiền này có một mình Tiên quyết định và trao tận tay nên không họp hành, không cãi vã và sẽ đến tay dân nhanh chóng. Chân dài lội nước bao nhanh, mọi người yên tâm nhé"". Bài viết của bà xã Công Vinh nhanh chóng nhận được sự quan tâm của cư dân mạng. Nhiều người vui mừng trước số tiền mà nữ ca sĩ kêu gọi được, đồng thời thể hiện sự đồng tình trước kế hoạch hỗ trợ bà con của cô. Biên tập viên Quang Minh chia sẻ: “Tuyệt vời, giải pháp xây nhà tránh lũ cộng đồng rất khả thi nhé. Chúc em sức khỏe để tiếp tục thay mặt nhiều bạn bè, anh chị em giúp đỡ đồng bào vùng lũ"". Một cư dân mạng bình luận: “Luôn vững tin vào chị. Giờ chỉ mong chị luôn mạnh khỏe để có thể giúp đỡ những hoàn cảnh khó khăn. Chị cũng vững tâm, đừng để ý đến những lời sân si của kẻ khác"". “Việc đăng tải danh sách lên cho dân ở đó kiểm tra chéo là rất tuyệt, tránh gian lận và không bỏ sót những người cần hỗ trợ. Cảm ơn Thủy Tiên nhiều lắm”, một người xem chia sẻ. Khán giả khác bình luận: “Mong con số vẫn tiếp tục tăng để chị có thể giúp đỡ thêm nhiều bà con nữa. Vì thực tế sau lũ, nhiều nhà dân rất cần sự hỗ trợ. Mong chị luôn khỏe và giúp được nhiều hoàn cảnh khó khăn"". Người xem khác đồng tình: ""Cách làm này rất hay, ủng hộ em. Khi quyên góp, mọi người cũng muốn tiền mình có ích lâu dài cho bà con nên xây nhà cộng đồng tránh lũ là rất đúng đắn"".  Chúng tôi liên hệ với Thủy Tiên để lắng nghe thêm chia sẻ song nữ ca sĩ không bắt máy.  Trong khi đó, Công Vinh cho hay: “Sắp tới, tôi sẽ đồng hành cùng với Tiên trong chuyến ra miền Trung hỗ trợ người dân. Khi nào bắt đầu chúng tôi sẽ thông báo trên Facebook để mọi người biết”. Hiện tại, hoạt động cứu trợ người dân vùng lũ của Thủy Tiên đang nhận được sự ủng hộ của cư dân mạng. Trước đó, khi có nhiều ý kiến cho rằng nữ ca sĩ nên thuê người để ghi lại chi tiết về số tiền cho người dân ra giấy, sau đó về tổng kết thì bà xã Công Vinh cho hay: “Mưa to như vậy điện thoại cầm quay mà nó bị nước vô hư luôn. Mưa to ngón tay lạnh ngắt bấm phím cảm ứng nó không ăn luôn, giấy nào mà chịu nổi để ghi trong lúc trời mưa như vậy? Mỗi ngày đoàn gom được trên dưới 1.000 thùng mì và các loại thực phẩm tính ra là 6, 7 ngày là 6, 7 ngàn người chưa kể có khi một ngày nhiều hơn 1.000 người hết sạch mì để cho thì chỉ cho bánh nước và tiền. Mỗi ngày mà ghi rồi cộng cả ngàn con số thì chắc chết luôn. Mọi người thông cảm giùm nha”. Theo: Thanh Niên."
1246752059051046,
1246762749049977,"CẢM ƠN EM VÀ TẤT CẢ MỌI NGƯỜI! HY VỌNG SỐ TIỀN TRÊN SẼ GIÚP ĐỠ ĐƯỢC RẤT NHIỀU NGƯỜI DÂN KHỐN ĐỐN VÀ TRẮNG TAY SAU BÃO LŨ: Ca sĩ Thủy Tiên vui mừng thông báo số tiền quyên góp hỗ trợ người dân vùng lũ đã lên đến 150 tỉ đồng. Cô cũng tiết lộ kế hoạch giúp đỡ đồng bào miền Trung trong chuyến đi sắp tới. Trên trang cá nhân, Thủy Tiên đăng tải dòng trạng thái thông tin đến bạn đọc về kế hoạch từ thiện giúp đỡ đồng bào miền Trung. Tính đến thời điểm hiện tại, số tiền quyên góp đã lên đến 150 tỉ đồng. Đồng thời, cô nhờ bà con thuộc huyện Hải Lăng (Quảng Trị) bị thiệt hại do ngập đăng ký với trưởng thôn để cung cấp danh sách cho xã và huyện. Cô chia sẻ: “Và sau khi có danh sách, Tiên sẽ đăng lên Facebook công khai minh bạch để bà con cùng theo dõi kiểm tra chéo xem trong thôn, một hộ có tên 2, 3 lần hay là xác nhận nhà khá giả vẫn nằm trong danh sách, hay người khó khăn đang cần thật sự chưa có tên trong danh sách… Tiên sẽ đến tận nơi trao trực tiếp từng hộ dân”. Thủy Tiên cho biết sau Quảng Trị, cô sẽ tiếp tục thực hiện công tác từ thiện ở các tỉnh Quảng Bình, Huế, Quảng Nam, Hà Tĩnh. Nói về số tiền quyên góp được, bà xã Công Vinh chia sẻ: “Mọi người ơi, 150 tỉ nghe nhiều nhưng tổng có 5 tỉnh mà mỗi huyện vài chục ngàn hộ thì tiền hỗ trợ như muối bỏ bể thôi. Nên Tiên sẽ cân nhắc số tiền làm sao để sử dụng đúng mục đích và có ý nghĩa nhất”. Đồng thời, nữ ca sĩ cho biết cô sẽ dành ra một số tiền để xây dựng lại nhà sập bị lũ cuốn, xây nhà cộng đồng tránh lũ có sẵn thuyền cứu hộ cho cả thôn để khi gọi chính quyền không kịp thì người dân tự dùng thuyền cứu nhau. Đồng thời, giọng ca Chợt là nỗi đau cũng hỗ trợ tiền mặt cho các hộ dân vay ngân hàng nuôi trồng nhưng bị lũ cuốn trôi mất sạch và một phần chi phí để làm cầu đường. Cuối bài viết, Thủy Tiên khẳng định: “Tiền này có một mình Tiên quyết định và trao tận tay nên không họp hành, không cãi vã và sẽ đến tay dân nhanh chóng. Chân dài lội nước bao nhanh, mọi người yên tâm nhé"". Bài viết của bà xã Công Vinh nhanh chóng nhận được sự quan tâm của cư dân mạng. Nhiều người vui mừng trước số tiền mà nữ ca sĩ kêu gọi được, đồng thời thể hiện sự đồng tình trước kế hoạch hỗ trợ bà con của cô. Biên tập viên Quang Minh chia sẻ: “Tuyệt vời, giải pháp xây nhà tránh lũ cộng đồng rất khả thi nhé. Chúc em sức khỏe để tiếp tục thay mặt nhiều bạn bè, anh chị em giúp đỡ đồng bào vùng lũ"". Một cư dân mạng bình luận: “Luôn vững tin vào chị. Giờ chỉ mong chị luôn mạnh khỏe để có thể giúp đỡ những hoàn cảnh khó khăn. Chị cũng vững tâm, đừng để ý đến những lời sân si của kẻ khác"". “Việc đăng tải danh sách lên cho dân ở đó kiểm tra chéo là rất tuyệt, tránh gian lận và không bỏ sót những người cần hỗ trợ. Cảm ơn Thủy Tiên nhiều lắm”, một người xem chia sẻ. Khán giả khác bình luận: “Mong con số vẫn tiếp tục tăng để chị có thể giúp đỡ thêm nhiều bà con nữa. Vì thực tế sau lũ, nhiều nhà dân rất cần sự hỗ trợ. Mong chị luôn khỏe và giúp được nhiều hoàn cảnh khó khăn"". Người xem khác đồng tình: ""Cách làm này rất hay, ủng hộ em. Khi quyên góp, mọi người cũng muốn tiền mình có ích lâu dài cho bà con nên xây nhà cộng đồng tránh lũ là rất đúng đắn"".  Chúng tôi liên hệ với Thủy Tiên để lắng nghe thêm chia sẻ song nữ ca sĩ không bắt máy.  Trong khi đó, Công Vinh cho hay: “Sắp tới, tôi sẽ đồng hành cùng với Tiên trong chuyến ra miền Trung hỗ trợ người dân. Khi nào bắt đầu chúng tôi sẽ thông báo trên Facebook để mọi người biết”. Hiện tại, hoạt động cứu trợ người dân vùng lũ của Thủy Tiên đang nhận được sự ủng hộ của cư dân mạng. Trước đó, khi có nhiều ý kiến cho rằng nữ ca sĩ nên thuê người để ghi lại chi tiết về số tiền cho người dân ra giấy, sau đó về tổng kết thì bà xã Công Vinh cho hay: “Mưa to như vậy điện thoại cầm quay mà nó bị nước vô hư luôn. Mưa to ngón tay lạnh ngắt bấm phím cảm ứng nó không ăn luôn, giấy nào mà chịu nổi để ghi trong lúc trời mưa như vậy? Mỗi ngày đoàn gom được trên dưới 1.000 thùng mì và các loại thực phẩm tính ra là 6, 7 ngày là 6, 7 ngàn người chưa kể có khi một ngày nhiều hơn 1.000 người hết sạch mì để cho thì chỉ cho bánh nước và tiền. Mỗi ngày mà ghi rồi cộng cả ngàn con số thì chắc chết luôn. Mọi người thông cảm giùm nha”. Theo: Thanh Niên."
1246768735716045,
1246748592384726,
1246783599047892,"Sáng nay mình đọc được một comment ở youtube của Báo Thanh Niên, người này nói là ""Thủy Tiên đang gây ra hỗn loạn từ thiện, làm từ thiện không khoa học, gây lãng phí tài nguyên quốc gia, một cá nhân không thể làm tốt bằng một tập thể có kinh nghiệm từ thiện được. Tiền này phải đưa cho chính phủ chứ để cho Thủy Tiên hết sợ cô ấy không biết xài gây lãng phí. "" . BỨC XÚC ! Mình đã bồi đáp như sau : *Nên nhớ, Nếu không phải là Thủy Tiên thì sẽ không là một ai khác, không một cá nhân một tổ chức nào có khả năng huy động hơn 100 tỷ không một đồng truyền thông chỉ sau 7 ngày như vậy! Và cô ấy cũng không nghĩ là số tiền có thể kinh khủng như vậy. Điều này chứng tỏ một điều người dân muốn làm từ thiện nhưng không phải ai cũng có điều kiện đi miền trung ăn nằm với dân ở đó. Cũng không thể tin tưởng được ai ngoài Thủy Tiên nên mới cùng nhau ủng hộ MT thông qua Ca sĩ. 100 tỷ là số tiền rất lớn, độ lớn thể hiện tấm lòng của người gửi và uy tín của người được phó thác. Không một cá nhân hay tổ chức nào, khi chưa ra miền trung được 1 ngày dầm mưa dầm lũ với bà con có quyền ngồi nhà phát xét 100 tỷ nên xài thế nào cho đúng. Người chuyển khoản họ hoàn toàn tin tưởng nên đã chuyển khoản. Còn người không tin tưởng thì đã không chuyển khoản nên cũng không có quyền ý kiến. 100 tỷ là tấm lòng và niềm tin của vô số người dân. Không ai có quyền cưỡng bức niềm tin của họ. Nếu 100 tỷ này xung công, mục đích ban đầu họ muốn gửi tiền cho Thủy Tiên để Thủy Tiên trao tận tay người dân. Nếu không vì mong cầu mãnh liệt như vậy, đã không có 100 tỷ. Và tôi tin tiền của tôi và của hàng ngàn người đã ủng hộ, sẽ giúp được đúng người, không xót 1 đồng nào.* ."
1246091282450457,
1245394792520106,Tổng hợp kiến thức + bài tập trong tâm Toán lớp 9. Bố mẹ lưu về cho con học nhé!
1245895415803377,
1245273662532219,Mong tất cả mọi người miền trung vượt qua mọi khó khăn trong lúc này
1246017692457816,
1246015695791349,
1246077729118479," Để giúp con trẻ tự tin, cha mẹ cần lưu ý (tiếp theo)   NHÌN NHẬN SỰ CỐ GẮNG CỦA CON. Thay vì nói chỉ chú ý đến phần chưa hoàn hảo của con "" Con làm sai 2 câu rồi!""  Hãy chọn cách nói: ""Con làm đúng 8/10 câu rồi, tốt lắm!"". ""Mình cố gắng lần sau sẽ làm tốt hơn nữa nhé!"" Cha mẹ hãy thừa nhận những điểm tốt và sự cố gắng của con sẽ thúc đẩy niềm tin cho con thực hiện tiếp tục và đạt hiệu quả hơn.  Cho trẻ cơ hội tự làm, tự quyết định. Đừng làm thay trẻ Cha mẹ luôn cho rằng con còn nhỏ, không thể làm được. Việc làm thay con và quyết định mọi thứ thay con sẽ khiến con ỷ lại, và không dám làm gì nếu ko có Cha mẹ ở bên. Những việc trong khả năng của con, hãy khuyến khích con tự làm. TỰ LẬP là yếu tố giúp con tự tin vào bản thân mình hơn."
1245839615808957,"BA MẸ CÓ NÊN CẤM CON SỬ DỤNG THIẾT BỊ SỐ? Thời buổi CNTT việc con sử dụng điện thoại, máy tính là điều thiết yếu, con có thể lên google tìm bài học, đọc sách, tìm kiếm kiến thức xã hội hay học bài qua các trang facebook hay youtube… nhưng làm sao để con không bị sa đà vào game hay các chương trình youtube vô bổ? Một giải pháp cho các bậc phụ huynh là hãy cho con học lập trình ngay từ khi còn nhỏ để con biết và hiểu hơn về Công nghệ. Thay vì chơi game thì con có thể tạo ra game, thay vì chỉ biết dùng ứng dụng có sẵn thì nay con đã có thể tự lập trình ra ứng dụng và sáng tạo ra những bộ phim hoạt hình từ những câu chuyện hằng ngày của con. Mình là giáo viên chuyên giảng dạy về ngôn ngữ lập trình Scratch – một ngôn ngữ có tính ứng dụng nhất cho lứa tuổi học sinh, mình có 1 lớp học cho con gái 11 tuổi và các bạn của con, mình chia sẻ trong nhóm có mẹ nào nào có con lớp 2 - lớp 7 đăng kí cho con vào học cùng, mình dạy miễn phí thôi ạ, giúp các con lập trình ra các sản phẩm như: phim hoạt hình, trò chơi, công cụ hộ trợ học tập... giải trí sau những giờ học văn hóa căng thẳng và rèn luyện tư duy logic. Hình thức học online nên các con chỉ cần có ipad, máy tính nối mạng là có thể học được, chương trình học 10 buổi, mỗi buổi 30-40 phút vào các buổi tối! Ba mẹ đăng kí cho con học chỉ cần để lại tên + tuổi của con, mình sẽ add vào lớp học nhé! Đăng kí lớp tại  Cảm ơn ban quản trị cho em cơ hội chia sẻ tới các bậc phụ huynh, ngày mai lớp khai giảng thì em xin xóa bài viết ạ!"
1244450619281190,
1244884349237817,Bởi vậy các cá nhân và các tổ chức từ thiện không còn niềm tin vào chính quyền đoàn thể các cấp là vậy.
1244908765902042,
