828178031272852,
827947241295931,
827826851307970,
827789584645030,
827785207978801,
827607921329863,
827402564683732,
827318241358831,
827316414692347,
827164271374228,
827123868044935,
827218588035463,
826983721392283,
827104308046891,
826560208101301,
826550291435626,
826264914797497,
826181011472554,
826191958138126,
826157121474943,
826209031469752,
825640391526616,
825598878197434,
825275158229806,
825434038213918,
825379118219410,
825455304878458,
824871254936863,
824546158302706,
824008518356470,
824564091634246,
823723081718347,
823672111723444,
823684135055575,
823779978379324,
823548905069098,
823553585068630,
822899521800703,
822977501792905,
822679701822685,
822793595144629,
822634588493863,
822641211826534,
822670441823611,
821897061900949,
822001145223874,
821941711896484,
821886188568703,
821878685236120,
821776151913040,
821709851919670,
821705668586755,
821747925249196,
821817248575597,
816990235724965,
817260575697931,
817130702377585,
816967039060618,
428515497905776,
428501847907141,
427708954653097,
425902928167033,
422813238476002,
425817754842217,
411303392960320,
433782297379096,
432742560816403,
431774104246582,
431325857624740,
430728304351162,
428902911200368,
428536031237056,
443652446392081,
437655173658475,
436530050437654, — với .
437171363706856,
437246533699339,
436482440442415,
435570537200272,
454328381991154,
453993702024622,
446808616076464,
448438709246788,
447490576008268,
444647442959248,
441965533227439,
458959234861402,
458962424861083,
458871884870137,
458312111592781,
